ID,subscribed
2866,0.5
1957,0.5
768,0.5
4510,0.5
7893,0.5
5540,0.5
385,0.5
5152,0.5
1770,0.5
5779,0.5
4365,0.5
917,0.5
2127,0.5
2522,0.5
7039,0.5
3312,0.5
5043,0.5
1087,0.5
3812,0.5
6237,0.5
4125,0.5
4751,0.5
2508,0.5
2753,0.5
2280,0.5
5975,0.5
6328,0.5
4908,0.5
1865,0.5
6535,0.5
7716,0.5
4112,0.5
6048,0.5
6017,0.5
8056,0.5
209,0.5
111,0.5
6264,0.5
2063,0.5
5006,0.5
204,0.5
494,0.5
6606,0.5
228,0.5
8084,0.5
6423,0.5
3890,0.5
7129,0.5
2188,0.5
5111,0.5
3523,0.5
659,0.5
5659,0.5
7130,0.5
2428,0.5
1431,0.5
1861,0.5
3431,0.5
6615,0.5
7161,0.5
4104,0.5
2940,0.5
2821,0.5
6290,0.5
7925,0.5
6840,0.5
2387,0.5
1950,0.5
4405,0.5
1745,0.5
4970,0.5
7420,0.5
1887,0.5
2476,0.5
6141,0.5
3332,0.5
2040,0.5
1313,0.5
1543,0.5
1701,0.5
7205,0.5
1970,0.5
1984,0.5
4308,0.5
2974,0.5
5382,0.5
6725,0.5
4808,0.5
5068,0.5
5044,0.5
4911,0.5
6482,0.5
3142,0.5
7371,0.5
3729,0.5
2870,0.5
1125,0.5
3451,0.5
1447,0.5
5418,0.5
6662,0.5
3868,0.5
3260,0.5
7615,0.5
6252,0.5
7640,0.5
7166,0.5
5027,0.5
7892,0.5
5878,0.5
6337,0.5
1085,0.5
7935,0.5
2730,0.5
1373,0.5
4974,0.5
5020,0.5
3932,0.5
2149,0.5
948,0.5
7429,0.5
6111,0.5
1309,0.5
1461,0.5
7632,0.5
3477,0.5
6795,0.5
3373,0.5
3990,0.5
3253,0.5
4992,0.5
1853,0.5
7460,0.5
5307,0.5
2320,0.5
6082,0.5
4333,0.5
4243,0.5
663,0.5
3371,0.5
6210,0.5
6090,0.5
936,0.5
3375,0.5
3037,0.5
7482,0.5
5455,0.5
8039,0.5
3223,0.5
3105,0.5
5457,0.5
4237,0.5
4302,0.5
3295,0.5
4461,0.5
5321,0.5
2448,0.5
2846,0.5
5845,0.5
514,0.5
5438,0.5
3848,0.5
3994,0.5
3024,0.5
4653,0.5
974,0.5
2468,0.5
8208,0.5
4050,0.5
6305,0.5
2398,0.5
1708,0.5
1068,0.5
6663,0.5
1669,0.5
7267,0.5
4130,0.5
175,0.5
2351,0.5
2694,0.5
848,0.5
5261,0.5
6024,0.5
3272,0.5
3120,0.5
6408,0.5
4271,0.5
5952,0.5
3465,0.5
3316,0.5
568,0.5
6159,0.5
5125,0.5
5349,0.5
3326,0.5
2813,0.5
2037,0.5
1,0.5
4145,0.5
5817,0.5
2091,0.5
6756,0.5
110,0.5
7767,0.5
7794,0.5
1468,0.5
6898,0.5
6646,0.5
3874,0.5
4518,0.5
6096,0.5
4368,0.5
3770,0.5
4392,0.5
7992,0.5
7196,0.5
1383,0.5
1190,0.5
2163,0.5
2089,0.5
6742,0.5
2764,0.5
8008,0.5
5078,0.5
4127,0.5
7635,0.5
2247,0.5
7670,0.5
5874,0.5
1422,0.5
6533,0.5
591,0.5
7288,0.5
4793,0.5
138,0.5
7779,0.5
1188,0.5
4780,0.5
7426,0.5
3107,0.5
4723,0.5
5475,0.5
6886,0.5
4154,0.5
6531,0.5
703,0.5
4241,0.5
3285,0.5
6396,0.5
74,0.5
1364,0.5
295,0.5
7951,0.5
7197,0.5
5388,0.5
7009,0.5
6387,0.5
7441,0.5
7554,0.5
2586,0.5
462,0.5
1804,0.5
5900,0.5
3049,0.5
4676,0.5
2691,0.5
3012,0.5
2985,0.5
8214,0.5
1265,0.5
755,0.5
5737,0.5
1779,0.5
1197,0.5
7251,0.5
778,0.5
4426,0.5
6814,0.5
5259,0.5
7271,0.5
4176,0.5
1564,0.5
347,0.5
2619,0.5
4648,0.5
37,0.5
7516,0.5
5005,0.5
4291,0.5
8179,0.5
2123,0.5
8165,0.5
8119,0.5
7490,0.5
3460,0.5
5666,0.5
1252,0.5
1698,0.5
6342,0.5
495,0.5
2225,0.5
41,0.5
4791,0.5
2393,0.5
5770,0.5
5526,0.5
426,0.5
7012,0.5
